Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    BLOQUE_COMENTARIOS
    COMENTARIO
    COMILLADOBLE
    COMILLASIMPLE

Grammar

Rule 0     S' -> programa
    CORCHETE_DER    reduce using rule 46 (expresion -> expresionLogica .)
    PARENTESIS_DER  reduce using rule 46 (expresion -> expresionLogica .)
    COMA            reduce using rule 46 (expresion -> expresionLogica .)


state 75

    (47) expresion -> expresionComparacion .

    PUNTOCOMA       reduce using rule 47 (expresion -> expresionComparacion .)
    SUMA            reduce using rule 47 (expresion -> expresionComparacion .)
    RESTA           reduce using rule 47 (expresion -> expresionComparacion .)
    MULTIPLICACION  reduce using rule 47 (expresion -> expresionComparacion .)
    DIVISION        reduce using rule 47 (expresion -> expresionComparacion .)
    AND             reduce using rule 47 (expresion -> expresionComparacion .)
    OR              reduce using rule 47 (expresion -> expresionComparacion .)
    MENORQUE        reduce using rule 47 (expresion -> expresionComparacion .)
    MAYORQUE        reduce using rule 47 (expresion -> expresionComparacion .)
    MENORIGUAL      reduce using rule 47 (expresion -> expresionComparacion .)
    MAYORIGUAL      reduce using rule 47 (expresion -> expresionComparacion .)
    IGUAL           reduce using rule 47 (expresion -> expresionComparacion .)
    DIFERENTE       reduce using rule 47 (expresion -> expresionComparacion .)
    PARENTESIS_IZQ  reduce using rule 47 (expresion -> expresionComparacion .)
    NOT             reduce using rule 47 (expresion -> expresionComparacion .)
    NUMERO          reduce using rule 47 (expresion -> expresionComparacion .)
    REAL            reduce using rule 47 (expresion -> expresionComparacion .)
    verdad          reduce using rule 47 (expresion -> expresionComparacion .)
    falso           reduce using rule 47 (expresion -> expresionComparacion .)
    CADENA          reduce using rule 47 (expresion -> expresionComparacion .)
    ID              reduce using rule 47 (expresion -> expresionComparacion .)
    CORCHETE_DER    reduce using rule 47 (expresion -> expresionComparacion .)
    PARENTESIS_DER  reduce using rule 47 (expresion -> expresionComparacion .)
    COMA            reduce using rule 47 (expresion -> expresionComparacion .)


state 76

    (48) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_IZQ  shift and go to state 76
    NOT             shift and go to state 79
    NUMERO          shift and go to state 80
    REAL            shift and go to state 81
    verdad          shift and go to state 82
    falso           shift and go to state 83
    CADENA          shift and go to state 84
    ID              shift and go to state 85

    expresion                      shift and go to state 123
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77
    accesoArreglo                  shift and go to state 78

state 77

    (49) expresion -> valor .

    PUNTOCOMA       reduce using rule 49 (expresion -> valor .)
    SUMA            reduce using rule 49 (expresion -> valor .)
    RESTA           reduce using rule 49 (expresion -> valor .)
    MULTIPLICACION  reduce using rule 49 (expresion -> valor .)
    DIVISION        reduce using rule 49 (expresion -> valor .)
    AND             reduce using rule 49 (expresion -> valor .)
    OR              reduce using rule 49 (expresion -> valor .)
    MENORQUE        reduce using rule 49 (expresion -> valor .)
    MAYORQUE        reduce using rule 49 (expresion -> valor .)
    MENORIGUAL      reduce using rule 49 (expresion -> valor .)
    MAYORIGUAL      reduce using rule 49 (expresion -> valor .)
    IGUAL           reduce using rule 49 (expresion -> valor .)
    DIFERENTE       reduce using rule 49 (expresion -> valor .)
    PARENTESIS_IZQ  reduce using rule 49 (expresion -> valor .)
    NOT             reduce using rule 49 (expresion -> valor .)
    NUMERO          reduce using rule 49 (expresion -> valor .)
    REAL            reduce using rule 49 (expresion -> valor .)
    verdad          reduce using rule 49 (expresion -> valor .)
    falso           reduce using rule 49 (expresion -> valor .)
    CADENA          reduce using rule 49 (expresion -> valor .)
    ID              reduce using rule 49 (expresion -> valor .)
    CORCHETE_DER    reduce using rule 49 (expresion -> valor .)
    PARENTESIS_DER  reduce using rule 49 (expresion -> valor .)
    COMA            reduce using rule 49 (expresion -> valor .)


state 78

    (50) expresion -> accesoArreglo .

    PUNTOCOMA       reduce using rule 50 (expresion -> accesoArreglo .)
    SUMA            reduce using rule 50 (expresion -> accesoArreglo .)
    RESTA           reduce using rule 50 (expresion -> accesoArreglo .)
    MULTIPLICACION  reduce using rule 50 (expresion -> accesoArreglo .)
    DIVISION        reduce using rule 50 (expresion -> accesoArreglo .)
    AND             reduce using rule 50 (expresion -> accesoArreglo .)
    OR              reduce using rule 50 (expresion -> accesoArreglo .)
    MENORQUE        reduce using rule 50 (expresion -> accesoArreglo .)
    MAYORQUE        reduce using rule 50 (expresion -> accesoArreglo .)
    MENORIGUAL      reduce using rule 50 (expresion -> accesoArreglo .)
    MAYORIGUAL      reduce using rule 50 (expresion -> accesoArreglo .)
    IGUAL           reduce using rule 50 (expresion -> accesoArreglo .)
    DIFERENTE       reduce using rule 50 (expresion -> accesoArreglo .)
    PARENTESIS_IZQ  reduce using rule 50 (expresion -> accesoArreglo .)
    NOT             reduce using rule 50 (expresion -> accesoArreglo .)
    NUMERO          reduce using rule 50 (expresion -> accesoArreglo .)
    REAL            reduce using rule 50 (expresion -> accesoArreglo .)
    verdad          reduce using rule 50 (expresion -> accesoArreglo .)
    falso           reduce using rule 50 (expresion -> accesoArreglo .)
    CADENA          reduce using rule 50 (expresion -> accesoArreglo .)
    ID              reduce using rule 50 (expresion -> accesoArreglo .)
    CORCHETE_DER    reduce using rule 50 (expresion -> accesoArreglo .)
    PARENTESIS_DER  reduce using rule 50 (expresion -> accesoArreglo .)
    COMA            reduce using rule 50 (expresion -> accesoArreglo .)


state 79

    (63) expresionLogica -> NOT . expresion
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_IZQ  shift and go to state 76
    NOT             shift and go to state 79
    NUMERO          shift and go to state 80
    REAL            shift and go to state 81
    verdad          shift and go to state 82
    falso           shift and go to state 83
    CADENA          shift and go to state 84
    ID              shift and go to state 85

    expresion                      shift and go to state 124
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77
    accesoArreglo                  shift and go to state 78

state 80

    (52) valor -> NUMERO .

    PUNTOCOMA       reduce using rule 52 (valor -> NUMERO .)
    SUMA            reduce using rule 52 (valor -> NUMERO .)
    RESTA           reduce using rule 52 (valor -> NUMERO .)
    MULTIPLICACION  reduce using rule 52 (valor -> NUMERO .)
    DIVISION        reduce using rule 52 (valor -> NUMERO .)
    AND             reduce using rule 52 (valor -> NUMERO .)
    OR              reduce using rule 52 (valor -> NUMERO .)
    MENORQUE        reduce using rule 52 (valor -> NUMERO .)
    MAYORQUE        reduce using rule 52 (valor -> NUMERO .)
    MENORIGUAL      reduce using rule 52 (valor -> NUMERO .)
    MAYORIGUAL      reduce using rule 52 (valor -> NUMERO .)
    IGUAL           reduce using rule 52 (valor -> NUMERO .)
    DIFERENTE       reduce using rule 52 (valor -> NUMERO .)
    PARENTESIS_IZQ  reduce using rule 52 (valor -> NUMERO .)
    NOT             reduce using rule 52 (valor -> NUMERO .)
    NUMERO          reduce using rule 52 (valor -> NUMERO .)
    REAL            reduce using rule 52 (valor -> NUMERO .)
    verdad          reduce using rule 52 (valor -> NUMERO .)
    falso           reduce using rule 52 (valor -> NUMERO .)
    CADENA          reduce using rule 52 (valor -> NUMERO .)
    ID              reduce using rule 52 (valor -> NUMERO .)
    CORCHETE_DER    reduce using rule 52 (valor -> NUMERO .)
    PARENTESIS_DER  reduce using rule 52 (valor -> NUMERO .)
    COMA            reduce using rule 52 (valor -> NUMERO .)
    LLAVE_DER       reduce using rule 52 (valor -> NUMERO .)


state 81

    (53) valor -> REAL .

    PUNTOCOMA       reduce using rule 53 (valor -> REAL .)
    SUMA            reduce using rule 53 (valor -> REAL .)
    RESTA           reduce using rule 53 (valor -> REAL .)
    MULTIPLICACION  reduce using rule 53 (valor -> REAL .)
    DIVISION        reduce using rule 53 (valor -> REAL .)
    AND             reduce using rule 53 (valor -> REAL .)
    OR              reduce using rule 53 (valor -> REAL .)
    MENORQUE        reduce using rule 53 (valor -> REAL .)
    MAYORQUE        reduce using rule 53 (valor -> REAL .)
    MENORIGUAL      reduce using rule 53 (valor -> REAL .)
    MAYORIGUAL      reduce using rule 53 (valor -> REAL .)
    IGUAL           reduce using rule 53 (valor -> REAL .)
    DIFERENTE       reduce using rule 53 (valor -> REAL .)
    PARENTESIS_IZQ  reduce using rule 53 (valor -> REAL .)
    NOT             reduce using rule 53 (valor -> REAL .)
    NUMERO          reduce using rule 53 (valor -> REAL .)
    REAL            reduce using rule 53 (valor -> REAL .)
    verdad          reduce using rule 53 (valor -> REAL .)
    falso           reduce using rule 53 (valor -> REAL .)
    CADENA          reduce using rule 53 (valor -> REAL .)
    ID              reduce using rule 53 (valor -> REAL .)
    CORCHETE_DER    reduce using rule 53 (valor -> REAL .)
    PARENTESIS_DER  reduce using rule 53 (valor -> REAL .)
    COMA            reduce using rule 53 (valor -> REAL .)
    LLAVE_DER       reduce using rule 53 (valor -> REAL .)


state 82

    (54) valor -> verdad .

    PUNTOCOMA       reduce using rule 54 (valor -> verdad .)
    SUMA            reduce using rule 54 (valor -> verdad .)
    RESTA           reduce using rule 54 (valor -> verdad .)
    MULTIPLICACION  reduce using rule 54 (valor -> verdad .)
    DIVISION        reduce using rule 54 (valor -> verdad .)
    AND             reduce using rule 54 (valor -> verdad .)
    OR              reduce using rule 54 (valor -> verdad .)
    MENORQUE        reduce using rule 54 (valor -> verdad .)
    MAYORQUE        reduce using rule 54 (valor -> verdad .)
    MENORIGUAL      reduce using rule 54 (valor -> verdad .)
    MAYORIGUAL      reduce using rule 54 (valor -> verdad .)
    IGUAL           reduce using rule 54 (valor -> verdad .)
    DIFERENTE       reduce using rule 54 (valor -> verdad .)
    PARENTESIS_IZQ  reduce using rule 54 (valor -> verdad .)
    NOT             reduce using rule 54 (valor -> verdad .)
    NUMERO          reduce using rule 54 (valor -> verdad .)
    REAL            reduce using rule 54 (valor -> verdad .)
    verdad          reduce using rule 54 (valor -> verdad .)
    falso           reduce using rule 54 (valor -> verdad .)
    CADENA          reduce using rule 54 (valor -> verdad .)
    ID              reduce using rule 54 (valor -> verdad .)
    CORCHETE_DER    reduce using rule 54 (valor -> verdad .)
    PARENTESIS_DER  reduce using rule 54 (valor -> verdad .)
    COMA            reduce using rule 54 (valor -> verdad .)
    LLAVE_DER       reduce using rule 54 (valor -> verdad .)


state 83

    (55) valor -> falso .

    PUNTOCOMA       reduce using rule 55 (valor -> falso .)
    SUMA            reduce using rule 55 (valor -> falso .)
    RESTA           reduce using rule 55 (valor -> falso .)
    MULTIPLICACION  reduce using rule 55 (valor -> falso .)
    DIVISION        reduce using rule 55 (valor -> falso .)
    AND             reduce using rule 55 (valor -> falso .)
    OR              reduce using rule 55 (valor -> falso .)
    MENORQUE        reduce using rule 55 (valor -> falso .)
    MAYORQUE        reduce using rule 55 (valor -> falso .)
    MENORIGUAL      reduce using rule 55 (valor -> falso .)
    MAYORIGUAL      reduce using rule 55 (valor -> falso .)
    IGUAL           reduce using rule 55 (valor -> falso .)
    DIFERENTE       reduce using rule 55 (valor -> falso .)
    PARENTESIS_IZQ  reduce using rule 55 (valor -> falso .)
    NOT             reduce using rule 55 (valor -> falso .)
    NUMERO          reduce using rule 55 (valor -> falso .)
    REAL            reduce using rule 55 (valor -> falso .)
    verdad          reduce using rule 55 (valor -> falso .)
    falso           reduce using rule 55 (valor -> falso .)
    CADENA          reduce using rule 55 (valor -> falso .)
    ID              reduce using rule 55 (valor -> falso .)
    CORCHETE_DER    reduce using rule 55 (valor -> falso .)
    PARENTESIS_DER  reduce using rule 55 (valor -> falso .)
    COMA            reduce using rule 55 (valor -> falso .)
    LLAVE_DER       reduce using rule 55 (valor -> falso .)


state 84

    (56) valor -> CADENA .

    PUNTOCOMA       reduce using rule 56 (valor -> CADENA .)
    SUMA            reduce using rule 56 (valor -> CADENA .)
    RESTA           reduce using rule 56 (valor -> CADENA .)
    MULTIPLICACION  reduce using rule 56 (valor -> CADENA .)
    DIVISION        reduce using rule 56 (valor -> CADENA .)
    AND             reduce using rule 56 (valor -> CADENA .)
    OR              reduce using rule 56 (valor -> CADENA .)
    MENORQUE        reduce using rule 56 (valor -> CADENA .)
    MAYORQUE        reduce using rule 56 (valor -> CADENA .)
    MENORIGUAL      reduce using rule 56 (valor -> CADENA .)
    MAYORIGUAL      reduce using rule 56 (valor -> CADENA .)
    IGUAL           reduce using rule 56 (valor -> CADENA .)
    DIFERENTE       reduce using rule 56 (valor -> CADENA .)
    PARENTESIS_IZQ  reduce using rule 56 (valor -> CADENA .)
    NOT             reduce using rule 56 (valor -> CADENA .)
    NUMERO          reduce using rule 56 (valor -> CADENA .)
    REAL            reduce using rule 56 (valor -> CADENA .)
    verdad          reduce using rule 56 (valor -> CADENA .)
    falso           reduce using rule 56 (valor -> CADENA .)
    CADENA          reduce using rule 56 (valor -> CADENA .)
    ID              reduce using rule 56 (valor -> CADENA .)
    CORCHETE_DER    reduce using rule 56 (valor -> CADENA .)
    PARENTESIS_DER  reduce using rule 56 (valor -> CADENA .)
    COMA            reduce using rule 56 (valor -> CADENA .)
    LLAVE_DER       reduce using rule 56 (valor -> CADENA .)


state 85

    (70) accesoArreglo -> ID . CORCHETE_IZQ expresion CORCHETE_DER

    CORCHETE_IZQ    shift and go to state 41


state 86

    (70) accesoArreglo -> ID CORCHETE_IZQ expresion . CORCHETE_DER
    (51) expresion -> expresion . expresion
    (57) expresionAritmetica -> expresion . SUMA expresion
    (58) expresionAritmetica -> expresion . RESTA expresion
    (59) expresionAritmetica -> expresion . MULTIPLICACION expresion
    (60) expresionAritmetica -> expresion . DIVISION expresion
    (61) expresionLogica -> expresion . AND expresion
    (62) expresionLogica -> expresion . OR expresion
    (64) expresionComparacion -> expresion . MENORQUE expresion
    (65) expresionComparacion -> expresion . MAYORQUE expresion
    (66) expresionComparacion -> expresion . MENORIGUAL expresion
    (67) expresionComparacion -> expresion . MAYORIGUAL expresion
    (68) expresionComparacion -> expresion . IGUAL expresion
    (69) expresionComparacion -> expresion . DIFERENTE expresion
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    CORCHETE_DER    shift and go to state 125
    SUMA            shift and go to state 110
    RESTA           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYORIGUAL      shift and go to state 119
    IGUAL           shift and go to state 120
    DIFERENTE       shift and go to state 121
    PARENTESIS_IZQ  shift and go to state 76
    NOT             shift and go to state 79
    NUMERO          shift and go to state 80
    REAL            shift and go to state 81
    verdad          shift and go to state 82
    falso           shift and go to state 83
    CADENA          shift and go to state 84
    ID              shift and go to state 85

    expresion                      shift and go to state 108
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77
    accesoArreglo                  shift and go to state 78

state 87

    (34) sentAsignacion -> accesoArreglo ASIGNACION expresion . PUNTOCOMA
    (51) expresion -> expresion . expresion
    (57) expresionAritmetica -> expresion . SUMA expresion
    (58) expresionAritmetica -> expresion . RESTA expresion
    (59) expresionAritmetica -> expresion . MULTIPLICACION expresion
    (60) expresionAritmetica -> expresion . DIVISION expresion
    (61) expresionLogica -> expresion . AND expresion
    (62) expresionLogica -> expresion . OR expresion
    (64) expresionComparacion -> expresion . MENORQUE expresion
    (65) expresionComparacion -> expresion . MAYORQUE expresion
    (66) expresionComparacion -> expresion . MENORIGUAL expresion
    (67) expresionComparacion -> expresion . MAYORIGUAL expresion
    (68) expresionComparacion -> expresion . IGUAL expresion
    (69) expresionComparacion -> expresion . DIFERENTE expresion
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PUNTOCOMA       shift and go to state 126
    SUMA            shift and go to state 110
    RESTA           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYORIGUAL      shift and go to state 119
    IGUAL           shift and go to state 120
    DIFERENTE       shift and go to state 121
    PARENTESIS_IZQ  shift and go to state 76
    NOT             shift and go to state 79
    NUMERO          shift and go to state 80
    REAL            shift and go to state 81
    verdad          shift and go to state 82
    falso           shift and go to state 83
    CADENA          shift and go to state 84
    ID              shift and go to state 85

    accesoArreglo                  shift and go to state 78
    expresion                      shift and go to state 108
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77

state 88

    (15) listaSentencias -> listaSentencias listaSentencias .
    (15) listaSentencias -> listaSentencias . listaSentencias
    (14) listaSentencias -> . sentencia
    (15) listaSentencias -> . listaSentencias listaSentencias
    (16) sentencia -> . declaracionVariable
    (17) sentencia -> . declaracionAsignacionVariable
    (18) sentencia -> . declaracionFuncion
    (19) sentencia -> . sentAsignacion
    (20) sentencia -> . sentSi
    (21) sentencia -> . sentParaCada
    (22) sentencia -> . llamarFuncion
    (23) sentencia -> . imprimir
    (24) sentencia -> . retornar
    (25) sentencia -> . incremento
    (26) sentencia -> . decremento
    (27) declaracionVariable -> . tipoDato ID PUNTOCOMA
    (28) declaracionVariable -> . tipoDato CORCHETE_IZQ CORCHETE_DER ID PUNTOCOMA
    (29) declaracionAsignacionVariable -> . tipoDato ID ASIGNACION expresion PUNTOCOMA
    (30) declaracionAsignacionVariable -> . tipoDato ID ASIGNACION llamarFuncion PUNTOCOMA
    (31) declaracionAsignacionVariable -> . tipoDato ID ASIGNACION instanciaObj PUNTOCOMA
    (32) declaracionAsignacionVariable -> . tipoDato CORCHETE_IZQ CORCHETE_DER ID ASIGNACION bloqueArgumentos PUNTOCOMA
    (71) declaracionFuncion -> . FUNCION ID PARENTESIS_IZQ listaParametros PARENTESIS_DER RETORNO tipoDato bloqueCodigo
    (33) sentAsignacion -> . ID ASIGNACION expresion PUNTOCOMA
    (34) sentAsignacion -> . accesoArreglo ASIGNACION expresion PUNTOCOMA
    (35) sentAsignacion -> . ID ASIGNACION llamarFuncion PUNTOCOMA
    (76) sentSi -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloqueCodigo sentSiNo
    (80) sentParaCada -> . PARACADA ID EN ID bloqueCodigo
    (81) llamarFuncion -> . ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA
    (82) llamarFuncion -> . SISTEMA PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA
    (83) llamarFuncion -> . ID PUNTO ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER PUNTOCOMA
    (91) imprimir -> . IMPRIMIR PARENTESIS_IZQ CADENA PARENTESIS_DER PUNTOCOMA
    (92) retornar -> . RETORNAR expresion PUNTOCOMA
    (93) retornar -> . RETORNAR llamarFuncion PUNTOCOMA
    (94) incremento -> . MASMAS ID PUNTOCOMA
    (95) incremento -> . ID MASMAS PUNTOCOMA
    (96) decremento -> . MENOSMENOS ID PUNTOCOMA
    (97) decremento -> . ID MENOSMENOS PUNTOCOMA
    (37) tipoDato -> . TIPO_FECHA
    (38) tipoDato -> . TIPO_HORA
    (39) tipoDato -> . TIPO_BOOL
    (40) tipoDato -> . TIPO_ENTERO
    (41) tipoDato -> . TIPO_REAL
    (42) tipoDato -> . TIPO_CADENA
    (43) tipoDato -> . TIPO_SENSOR
    (44) tipoDato -> . TIPO_DISPOSITIVO
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for PARACADA resolved as shift
  ! shift/reduce conflict for SISTEMA resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for RETORNAR resolved as shift
  ! shift/reduce conflict for MASMAS resolved as shift
  ! shift/reduce conflict for MENOSMENOS resolved as shift
  ! shift/reduce conflict for TIPO_FECHA resolved as shift
  ! shift/reduce conflict for TIPO_HORA resolved as shift
  ! shift/reduce conflict for TIPO_BOOL resolved as shift
  ! shift/reduce conflict for TIPO_ENTERO resolved as shift
  ! shift/reduce conflict for TIPO_REAL resolved as shift
  ! shift/reduce conflict for TIPO_CADENA resolved as shift
  ! shift/reduce conflict for TIPO_SENSOR resolved as shift
  ! shift/reduce conflict for TIPO_DISPOSITIVO resolved as shift
    LLAVE_DER       reduce using rule 15 (listaSentencias -> listaSentencias listaSentencias .)
    FUNCION         shift and go to state 33
    ID              shift and go to state 56
    SI              shift and go to state 57
    PARACADA        shift and go to state 58
    SISTEMA         shift and go to state 59
    IMPRIMIR        shift and go to state 60
    RETORNAR        shift and go to state 61
    MASMAS          shift and go to state 62
    MENOSMENOS      shift and go to state 63
    TIPO_FECHA      shift and go to state 20
    TIPO_HORA       shift and go to state 21
    TIPO_BOOL       shift and go to state 22
    TIPO_ENTERO     shift and go to state 23
    TIPO_REAL       shift and go to state 24
    TIPO_CADENA     shift and go to state 25
    TIPO_SENSOR     shift and go to state 26
    TIPO_DISPOSITIVO shift and go to state 27

  ! FUNCION         [ reduce using rule 15 (listaSentencias -> listaSentencias listaSentencias .) ]
  ! ID              [ reduce using rule 15 (listaSentencias -> listaSentencias listaSentencias .) ]
  ! SI              [ reduce using rule 15 (listaSentencias -> listaSentencias listaSentencias .) ]
  ! PARACADA        [ reduce using rule 15 (listaSentencias -> listaSentencias listaSentencias .) ]
  ! SISTEMA         [ reduce using rule 15 (listaSentencias -> listaSentencias listaSentencias .) ]
  ! IMPRIMIR        [ reduce using rule 15 (listaSentencias -> listaSentencias listaSentencias .) ]
  ! RETORNAR        [ reduce using rule 15 (listaSentencias -> listaSentencias listaSentencias .) ]
  ! MASMAS          [ reduce using rule 15 (listaSentencias -> listaSentencias listaSentencias .) ]
  ! MENOSMENOS      [ reduce using rule 15 (listaSentencias -> listaSentencias listaSentencias .) ]
  ! TIPO_FECHA      [ reduce using rule 15 (listaSentencias -> listaSentencias listaSentencias .) ]
  ! TIPO_HORA       [ reduce using rule 15 (listaSentencias -> listaSentencias listaSentencias .) ]
  ! TIPO_BOOL       [ reduce using rule 15 (listaSentencias -> listaSentencias listaSentencias .) ]
  ! TIPO_ENTERO     [ reduce using rule 15 (listaSentencias -> listaSentencias listaSentencias .) ]
  ! TIPO_REAL       [ reduce using rule 15 (listaSentencias -> listaSentencias listaSentencias .) ]
  ! TIPO_CADENA     [ reduce using rule 15 (listaSentencias -> listaSentencias listaSentencias .) ]
  ! TIPO_SENSOR     [ reduce using rule 15 (listaSentencias -> listaSentencias listaSentencias .) ]
  ! TIPO_DISPOSITIVO [ reduce using rule 15 (listaSentencias -> listaSentencias listaSentencias .) ]

    listaSentencias                shift and go to state 88
    sentencia                      shift and go to state 44
    declaracionVariable            shift and go to state 45
    declaracionAsignacionVariable  shift and go to state 46
    declaracionFuncion             shift and go to state 47
    sentAsignacion                 shift and go to state 48
    sentSi                         shift and go to state 49
    sentParaCada                   shift and go to state 50
